sample	unit	fq1	fq2	parhap	mother	inducer
MM1053	KFRAG_01233_b	KFRAG_01233_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1053	KFRAG_01233_c	KFRAG_01233_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1054	KFRAG_01234	KFRAG_01234.fq.gz	NaN	haploid	LR00014	IVP101
MM1054	KFRAG_01234_b	KFRAG_01234_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1054	KFRAG_01234_c	KFRAG_01234_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1055	KFRAG_01235	KFRAG_01235.fq.gz	NaN	haploid	LR00014	IVP101
MM1055	KFRAG_01235_b	KFRAG_01235_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1055	KFRAG_01235_c	KFRAG_01235_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1056	KFRAG_01236	KFRAG_01236.fq.gz	NaN	haploid	LR00014	IVP101
MM1056	KFRAG_01236_b	KFRAG_01236_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1056	KFRAG_01236_c	KFRAG_01236_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1057	KFRAG_01237	KFRAG_01237.fq.gz	NaN	haploid	LR00014	IVP101
MM1057	KFRAG_01237_b	KFRAG_01237_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1057	KFRAG_01237_c	KFRAG_01237_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1058	KFRAG_01238	KFRAG_01238.fq.gz	NaN	haploid	LR00014	IVP101
MM1058	KFRAG_01238_b	KFRAG_01238_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1058	KFRAG_01238_c	KFRAG_01238_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1059	KFRAG_01239	KFRAG_01239.fq.gz	NaN	haploid	LR00014	IVP101
MM1059	KFRAG_01239_b	KFRAG_01239_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1059	KFRAG_01239_c	KFRAG_01239_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1060	KFRAG_01240	KFRAG_01240.fq.gz	NaN	haploid	LR00014	IVP101
MM1060	KFRAG_01240_b	KFRAG_01240_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1060	KFRAG_01240_c	KFRAG_01240_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1061	KFRAG_01241	KFRAG_01241.fq.gz	NaN	haploid	LR00014	IVP101
MM1061	KFRAG_01241_b	KFRAG_01241_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1061	KFRAG_01241_c	KFRAG_01241_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1062	KFRAG_01242	KFRAG_01242.fq.gz	NaN	haploid	LR00014	IVP101
MM1062	KFRAG_01242_b	KFRAG_01242_b.fq.gz	NaN	haploid	LR00014	IVP101
MM1062	KFRAG_01242_c	KFRAG_01242_c.fq.gz	NaN	haploid	LR00014	IVP101
MM1094	KFRAG_01274	KFRAG_01274.fq.gz	NaN	haploid	WA077	IVP101
MM1094	KFRAG_01274_b	KFRAG_01274_b.fq.gz	NaN	haploid	WA077	IVP101
MM1094	KFRAG_01274_c	KFRAG_01274_c.fq.gz	NaN	haploid	WA077	IVP101
MM1095	KFRAG_01275	KFRAG_01275.fq.gz	NaN	haploid	WA077	IVP101
MM1095	KFRAG_01275_b	KFRAG_01275_b.fq.gz	NaN	haploid	WA077	IVP101
MM1095	KFRAG_01275_c	KFRAG_01275_c.fq.gz	NaN	haploid	WA077	IVP101
MM1096	KFRAG_01276	KFRAG_01276.fq.gz	NaN	haploid	WA077	IVP101
MM1096	KFRAG_01276_b	KFRAG_01276_b.fq.gz	NaN	haploid	WA077	IVP101
MM1096	KFRAG_01276_c	KFRAG_01276_c.fq.gz	NaN	haploid	WA077	IVP101
MM1097	KFRAG_01277	KFRAG_01277.fq.gz	NaN	haploid	WA077	IVP101
MM1097	KFRAG_01277_b	KFRAG_01277_b.fq.gz	NaN	haploid	WA077	IVP101
MM1097	KFRAG_01277_c	KFRAG_01277_c.fq.gz	NaN	haploid	WA077	IVP101
MM1098	KFRAG_01278	KFRAG_01278.fq.gz	NaN	haploid	WA077	IVP101
MM1098	KFRAG_01278_b	KFRAG_01278_b.fq.gz	NaN	haploid	WA077	IVP101
MM1098	KFRAG_01278_c	KFRAG_01278_c.fq.gz	NaN	haploid	WA077	IVP101
MM1099	KFRAG_01279	KFRAG_01279.fq.gz	NaN	haploid	WA077	IVP101
MM1099	KFRAG_01279_b	KFRAG_01279_b.fq.gz	NaN	haploid	WA077	IVP101
MM1099	KFRAG_01279_c	KFRAG_01279_c.fq.gz	NaN	haploid	WA077	IVP101
MM1100	KFRAG_01280	KFRAG_01280.fq.gz	NaN	haploid	WA077	IVP101
MM1100	KFRAG_01280_b	KFRAG_01280_b.fq.gz	NaN	haploid	WA077	IVP101
MM1100	KFRAG_01280_c	KFRAG_01280_c.fq.gz	NaN	haploid	WA077	IVP101
MM1101	KFRAG_01281	KFRAG_01281.fq.gz	NaN	haploid	WA077	IVP101
MM1101	KFRAG_01281_b	KFRAG_01281_b.fq.gz	NaN	haploid	WA077	IVP101
MM1101	KFRAG_01281_c	KFRAG_01281_c.fq.gz	NaN	haploid	WA077	IVP101
MM1102	KFRAG_01282	KFRAG_01282.fq.gz	NaN	haploid	WA077	IVP101
MM1102	KFRAG_01282_b	KFRAG_01282_b.fq.gz	NaN	haploid	WA077	IVP101
MM1102	KFRAG_01282_c	KFRAG_01282_c.fq.gz	NaN	haploid	WA077	IVP101
MM1103	KFRAG_01283	KFRAG_01283.fq.gz	NaN	haploid	WA077	IVP101
MM1103	KFRAG_01283_b	KFRAG_01283_b.fq.gz	NaN	haploid	WA077	IVP101
MM1103	KFRAG_01283_c	KFRAG_01283_c.fq.gz	NaN	haploid	WA077	IVP101
MM1104	KFRAG_01284	KFRAG_01284.fq.gz	NaN	haploid	WA077	IVP101
MM1104	KFRAG_01284_b	KFRAG_01284_b.fq.gz	NaN	haploid	WA077	IVP101
MM1104	KFRAG_01284_c	KFRAG_01284_c.fq.gz	NaN	haploid	WA077	IVP101
MM1105	KFRAG_01285	KFRAG_01285.fq.gz	NaN	haploid	WA077	IVP101
MM1105	KFRAG_01285_b	KFRAG_01285_b.fq.gz	NaN	haploid	WA077	IVP101
MM1105	KFRAG_01285_c	KFRAG_01285_c.fq.gz	NaN	haploid	WA077	IVP101
MM1106	KFRAG_01286	KFRAG_01286.fq.gz	NaN	haploid	WA077	IVP101
MM1106	KFRAG_01286_b	KFRAG_01286_b.fq.gz	NaN	haploid	WA077	IVP101
MM1106	KFRAG_01286_c	KFRAG_01286_c.fq.gz	NaN	haploid	WA077	IVP101
MM1107	KFRAG_01287	KFRAG_01287.fq.gz	NaN	haploid	WA077	IVP101
MM1107	KFRAG_01287_b	KFRAG_01287_b.fq.gz	NaN	haploid	WA077	IVP101
MM1107	KFRAG_01287_c	KFRAG_01287_c.fq.gz	NaN	haploid	WA077	IVP101
MM1108	KFRAG_01288	KFRAG_01288.fq.gz	NaN	haploid	WA077	IVP101
MM1108	KFRAG_01288_b	KFRAG_01288_b.fq.gz	NaN	haploid	WA077	IVP101
MM1108	KFRAG_01288_c	KFRAG_01288_c.fq.gz	NaN	haploid	WA077	IVP101
MM1109	KFRAG_01289	KFRAG_01289.fq.gz	NaN	haploid	WA077	IVP101
MM1109	KFRAG_01289_b	KFRAG_01289_b.fq.gz	NaN	haploid	WA077	IVP101
MM1109	KFRAG_01289_c	KFRAG_01289_c.fq.gz	NaN	haploid	WA077	IVP101
MM1110	KFRAG_01290	KFRAG_01290.fq.gz	NaN	haploid	WA077	IVP101
MM1110	KFRAG_01290_b	KFRAG_01290_b.fq.gz	NaN	haploid	WA077	IVP101
MM1110	KFRAG_01290_c	KFRAG_01290_c.fq.gz	NaN	haploid	WA077	IVP101
MM1111	KFRAG_01291	KFRAG_01291.fq.gz	NaN	haploid	WA077	IVP101
MM1111	KFRAG_01291_b	KFRAG_01291_b.fq.gz	NaN	haploid	WA077	IVP101
MM1111	KFRAG_01291_c	KFRAG_01291_c.fq.gz	NaN	haploid	WA077	IVP101
MM1112	KFRAG_01292	KFRAG_01292.fq.gz	NaN	haploid	WA077	IVP101
MM1112	KFRAG_01292_b	KFRAG_01292_b.fq.gz	NaN	haploid	WA077	IVP101
MM1112	KFRAG_01292_c	KFRAG_01292_c.fq.gz	NaN	haploid	WA077	IVP101
MM1113	KFRAG_01293	KFRAG_01293.fq.gz	NaN	haploid	WA077	IVP101
MM1113	KFRAG_01293_b	KFRAG_01293_b.fq.gz	NaN	haploid	WA077	IVP101
MM1113	KFRAG_01293_c	KFRAG_01293_c.fq.gz	NaN	haploid	WA077	IVP101
MM1114	KFRAG_01294	KFRAG_01294.fq.gz	NaN	haploid	WA077	IVP101
MM1114	KFRAG_01294_b	KFRAG_01294_b.fq.gz	NaN	haploid	WA077	IVP101
MM1114	KFRAG_01294_c	KFRAG_01294_c.fq.gz	NaN	haploid	WA077	IVP101
MM1115	KFRAG_01295	KFRAG_01295.fq.gz	NaN	haploid	WA077	IVP101
MM1115	KFRAG_01295_b	KFRAG_01295_b.fq.gz	NaN	haploid	WA077	IVP101
MM1115	KFRAG_01295_c	KFRAG_01295_c.fq.gz	NaN	haploid	WA077	IVP101
MM1116	KFRAG_01296	KFRAG_01296.fq.gz	NaN	haploid	WA077	IVP101
MM1116	KFRAG_01296_b	KFRAG_01296_b.fq.gz	NaN	haploid	WA077	IVP101
MM1116	KFRAG_01296_c	KFRAG_01296_c.fq.gz	NaN	haploid	WA077	IVP101
MM1117	KFRAG_01297	KFRAG_01297.fq.gz	NaN	haploid	WA077	IVP101
MM1117	KFRAG_01297_b	KFRAG_01297_b.fq.gz	NaN	haploid	WA077	IVP101
MM1117	KFRAG_01297_c	KFRAG_01297_c.fq.gz	NaN	haploid	WA077	IVP101
MM1118	KFRAG_01298	KFRAG_01298.fq.gz	NaN	haploid	WA077	IVP101
MM1118	KFRAG_01298_b	KFRAG_01298_b.fq.gz	NaN	haploid	WA077	IVP101
MM1118	KFRAG_01298_c	KFRAG_01298_c.fq.gz	NaN	haploid	WA077	IVP101
MM1119	KFRAG_01299	KFRAG_01299.fq.gz	NaN	haploid	WA077	IVP101
MM1119	KFRAG_01299_b	KFRAG_01299_b.fq.gz	NaN	haploid	WA077	IVP101
MM1119	KFRAG_01299_c	KFRAG_01299_c.fq.gz	NaN	haploid	WA077	IVP101
MM1120	KFRAG_01300	KFRAG_01300.fq.gz	NaN	haploid	WA077	IVP101
MM1120	KFRAG_01300_b	KFRAG_01300_b.fq.gz	NaN	haploid	WA077	IVP101
MM1120	KFRAG_01300_c	KFRAG_01300_c.fq.gz	NaN	haploid	WA077	IVP101
MM1121	KFRAG_01301	KFRAG_01301.fq.gz	NaN	haploid	WA077	IVP101
MM1121	KFRAG_01301_b	KFRAG_01301_b.fq.gz	NaN	haploid	WA077	IVP101
MM1121	KFRAG_01301_c	KFRAG_01301_c.fq.gz	NaN	haploid	WA077	IVP101
MM1122	KFRAG_01302	KFRAG_01302.fq.gz	NaN	haploid	WA077	IVP101
MM1122	KFRAG_01302_b	KFRAG_01302_b.fq.gz	NaN	haploid	WA077	IVP101
MM1122	KFRAG_01302_c	KFRAG_01302_c.fq.gz	NaN	haploid	WA077	IVP101
MM1123	KFRAG_01303	KFRAG_01303.fq.gz	NaN	haploid	WA077	IVP101
MM1123	KFRAG_01303_b	KFRAG_01303_b.fq.gz	NaN	haploid	WA077	IVP101
MM1123	KFRAG_01303_c	KFRAG_01303_c.fq.gz	NaN	haploid	WA077	IVP101
MM1124	KFRAG_01304	KFRAG_01304.fq.gz	NaN	haploid	WA077	IVP101
MM1124	KFRAG_01304_b	KFRAG_01304_b.fq.gz	NaN	haploid	WA077	IVP101
MM1124	KFRAG_01304_c	KFRAG_01304_c.fq.gz	NaN	haploid	WA077	IVP101
MM1125	KFRAG_01305	KFRAG_01305.fq.gz	NaN	haploid	WA077	IVP101
MM1125	KFRAG_01305_b	KFRAG_01305_b.fq.gz	NaN	haploid	WA077	IVP101
MM1125	KFRAG_01305_c	KFRAG_01305_c.fq.gz	NaN	haploid	WA077	IVP101
MM1126	KFRAG_01306	KFRAG_01306.fq.gz	NaN	haploid	WA077	IVP101
MM1126	KFRAG_01306_b	KFRAG_01306_b.fq.gz	NaN	haploid	WA077	IVP101
MM1126	KFRAG_01306_c	KFRAG_01306_c.fq.gz	NaN	haploid	WA077	IVP101
MM1127	KFRAG_01307	KFRAG_01307.fq.gz	NaN	haploid	WA077	IVP101
MM1127	KFRAG_01307_b	KFRAG_01307_b.fq.gz	NaN	haploid	WA077	IVP101
MM1127	KFRAG_01307_c	KFRAG_01307_c.fq.gz	NaN	haploid	WA077	IVP101
MM1128	KFRAG_01308	KFRAG_01308.fq.gz	NaN	haploid	Desiree	IVP101
MM1128	KFRAG_01308_b	KFRAG_01308_b.fq.gz	NaN	haploid	Desiree	IVP101
MM1128	KFRAG_01308_c	KFRAG_01308_c.fq.gz	NaN	haploid	Desiree	IVP101
MM1129	KFRAG_01309	KFRAG_01309.fq.gz	NaN	haploid	Desiree	IVP101
MM1129	KFRAG_01309_b	KFRAG_01309_b.fq.gz	NaN	haploid	Desiree	IVP101
MM1129	KFRAG_01309_c	KFRAG_01309_c.fq.gz	NaN	haploid	Desiree	IVP101
MM1130	KFRAG_01310	KFRAG_01310.fq.gz	NaN	haploid	LR00014	IVP35
MM1130	KFRAG_01310_b	KFRAG_01310_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1130	KFRAG_01310_c	KFRAG_01310_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1131	KFRAG_01311	KFRAG_01311.fq.gz	NaN	haploid	LR00014	IVP35
MM1131	KFRAG_01311_b	KFRAG_01311_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1131	KFRAG_01311_c	KFRAG_01311_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1132	KFRAG_01312	KFRAG_01312.fq.gz	NaN	haploid	LR00014	IVP35
MM1132	KFRAG_01312_b	KFRAG_01312_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1132	KFRAG_01312_c	KFRAG_01312_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1133	KFRAG_01313	KFRAG_01313.fq.gz	NaN	haploid	LR00014	IVP35
MM1133	KFRAG_01313_b	KFRAG_01313_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1133	KFRAG_01313_c	KFRAG_01313_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1134	KFRAG_01314	KFRAG_01314.fq.gz	NaN	haploid	LR00014	IVP35
MM1134	KFRAG_01314_b	KFRAG_01314_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1134	KFRAG_01314_c	KFRAG_01314_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1135	KFRAG_01315	KFRAG_01315.fq.gz	NaN	haploid	LR00014	IVP35
MM1135	KFRAG_01315_b	KFRAG_01315_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1135	KFRAG_01315_c	KFRAG_01315_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1136	KFRAG_01316	KFRAG_01316.fq.gz	NaN	haploid	LR00014	IVP35
MM1136	KFRAG_01316_b	KFRAG_01316_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1136	KFRAG_01316_c	KFRAG_01316_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1137	KFRAG_01317	KFRAG_01317.fq.gz	NaN	haploid	LR00014	IVP35
MM1137	KFRAG_01317_b	KFRAG_01317_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1137	KFRAG_01317_c	KFRAG_01317_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1138	KFRAG_01318	KFRAG_01318.fq.gz	NaN	haploid	LR00014	IVP35
MM1138	KFRAG_01318_b	KFRAG_01318_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1138	KFRAG_01318_c	KFRAG_01318_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1139	KFRAG_01319	KFRAG_01319.fq.gz	NaN	haploid	LR00014	IVP35
MM1139	KFRAG_01319_b	KFRAG_01319_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1139	KFRAG_01319_c	KFRAG_01319_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1140	KFRAG_01320	KFRAG_01320.fq.gz	NaN	haploid	LR00014	IVP35
MM1140	KFRAG_01320_b	KFRAG_01320_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1140	KFRAG_01320_c	KFRAG_01320_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1141	KFRAG_01321	KFRAG_01321.fq.gz	NaN	haploid	LR00014	IVP35
MM1141	KFRAG_01321_b	KFRAG_01321_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1141	KFRAG_01321_c	KFRAG_01321_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1142	KFRAG_01322	KFRAG_01322.fq.gz	NaN	haploid	LR00014	IVP35
MM1142	KFRAG_01322_b	KFRAG_01322_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1142	KFRAG_01322_c	KFRAG_01322_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1143	KFRAG_01323	KFRAG_01323.fq.gz	NaN	haploid	LR00014	IVP35
MM1143	KFRAG_01323_b	KFRAG_01323_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1143	KFRAG_01323_c	KFRAG_01323_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1144	KFRAG_01324	KFRAG_01324.fq.gz	NaN	haploid	LR00014	IVP35
MM1144	KFRAG_01324_b	KFRAG_01324_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1144	KFRAG_01324_c	KFRAG_01324_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1145	KFRAG_01325	KFRAG_01325.fq.gz	NaN	haploid	LR00014	IVP35
MM1145	KFRAG_01325_b	KFRAG_01325_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1145	KFRAG_01325_c	KFRAG_01325_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1146	KFRAG_01326	KFRAG_01326.fq.gz	NaN	haploid	LR00014	IVP35
MM1146	KFRAG_01326_b	KFRAG_01326_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1146	KFRAG_01326_c	KFRAG_01326_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1147	KFRAG_01327	KFRAG_01327.fq.gz	NaN	haploid	LR00014	IVP35
MM1147	KFRAG_01327_b	KFRAG_01327_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1147	KFRAG_01327_c	KFRAG_01327_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1148	KFRAG_01328	KFRAG_01328.fq.gz	NaN	haploid	LR00014	IVP35
MM1148	KFRAG_01328_b	KFRAG_01328_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1148	KFRAG_01328_c	KFRAG_01328_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1149	KFRAG_01329	KFRAG_01329.fq.gz	NaN	haploid	LR00014	IVP35
MM1149	KFRAG_01329_b	KFRAG_01329_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1149	KFRAG_01329_c	KFRAG_01329_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1150	KFRAG_01330	KFRAG_01330.fq.gz	NaN	haploid	LR00014	IVP35
MM1150	KFRAG_01330_b	KFRAG_01330_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1150	KFRAG_01330_c	KFRAG_01330_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1151	KFRAG_01331	KFRAG_01331.fq.gz	NaN	haploid	LR00014	IVP35
MM1151	KFRAG_01331_b	KFRAG_01331_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1151	KFRAG_01331_c	KFRAG_01331_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1152	KFRAG_01332	KFRAG_01332.fq.gz	NaN	haploid	LR00014	IVP35
MM1152	KFRAG_01332_b	KFRAG_01332_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1152	KFRAG_01332_c	KFRAG_01332_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1153	KFRAG_01333	KFRAG_01333.fq.gz	NaN	haploid	LR00014	IVP35
MM1153	KFRAG_01333_b	KFRAG_01333_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1153	KFRAG_01333_c	KFRAG_01333_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1154	KFRAG_01334	KFRAG_01334.fq.gz	NaN	haploid	LR00014	IVP35
MM1154	KFRAG_01334_b	KFRAG_01334_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1154	KFRAG_01334_c	KFRAG_01334_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1155	KFRAG_01335	KFRAG_01335.fq.gz	NaN	haploid	LR00014	IVP35
MM1155	KFRAG_01335_b	KFRAG_01335_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1155	KFRAG_01335_c	KFRAG_01335_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1156	KFRAG_01336	KFRAG_01336.fq.gz	NaN	haploid	LR00014	IVP35
MM1156	KFRAG_01336_b	KFRAG_01336_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1156	KFRAG_01336_c	KFRAG_01336_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1157	KFRAG_01337	KFRAG_01337.fq.gz	NaN	haploid	LR00014	IVP35
MM1157	KFRAG_01337_b	KFRAG_01337_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1157	KFRAG_01337_c	KFRAG_01337_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1158	KFRAG_01338	KFRAG_01338.fq.gz	NaN	haploid	LR00014	IVP35
MM1158	KFRAG_01338_b	KFRAG_01338_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1158	KFRAG_01338_c	KFRAG_01338_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1159	KFRAG_01339	KFRAG_01339.fq.gz	NaN	haploid	LR00014	IVP35
MM1159	KFRAG_01339_b	KFRAG_01339_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1159	KFRAG_01339_c	KFRAG_01339_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1160	KFRAG_01340	KFRAG_01340.fq.gz	NaN	haploid	LR00014	IVP35
MM1160	KFRAG_01340_b	KFRAG_01340_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1160	KFRAG_01340_c	KFRAG_01340_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1161	KFRAG_01341	KFRAG_01341.fq.gz	NaN	haploid	LR00014	IVP35
MM1161	KFRAG_01341_b	KFRAG_01341_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1161	KFRAG_01341_c	KFRAG_01341_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1162	KFRAG_01342	KFRAG_01342.fq.gz	NaN	haploid	LR00014	IVP35
MM1162	KFRAG_01342_b	KFRAG_01342_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1162	KFRAG_01342_c	KFRAG_01342_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1163	KFRAG_01343	KFRAG_01343.fq.gz	NaN	haploid	LR00014	IVP35
MM1163	KFRAG_01343_b	KFRAG_01343_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1163	KFRAG_01343_c	KFRAG_01343_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1164	KFRAG_01344	KFRAG_01344.fq.gz	NaN	haploid	LR00014	IVP35
MM1164	KFRAG_01344_b	KFRAG_01344_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1164	KFRAG_01344_c	KFRAG_01344_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1165	KFRAG_01345	KFRAG_01345.fq.gz	NaN	haploid	LR00014	IVP35
MM1165	KFRAG_01345_b	KFRAG_01345_b.fq.gz	NaN	haploid	LR00014	IVP35
MM1165	KFRAG_01345_c	KFRAG_01345_c.fq.gz	NaN	haploid	LR00014	IVP35
MM1168	KFRAG_01348	KFRAG_01348.fq.gz	NaN	haploid	LR00026	IVP35
MM1168	KFRAG_01348_b	KFRAG_01348_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1168	KFRAG_01348_c	KFRAG_01348_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1169	KFRAG_01349	KFRAG_01349.fq.gz	NaN	haploid	LR00026	IVP35
MM1169	KFRAG_01349_b	KFRAG_01349_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1169	KFRAG_01349_c	KFRAG_01349_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1170	KFRAG_01350	KFRAG_01350.fq.gz	NaN	haploid	LR00026	IVP35
MM1170	KFRAG_01350_b	KFRAG_01350_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1170	KFRAG_01350_c	KFRAG_01350_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1171	KFRAG_01351	KFRAG_01351.fq.gz	NaN	haploid	LR00026	IVP35
MM1171	KFRAG_01351_b	KFRAG_01351_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1171	KFRAG_01351_c	KFRAG_01351_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1172	KFRAG_01352	KFRAG_01352.fq.gz	NaN	haploid	LR00026	IVP35
MM1172	KFRAG_01352_b	KFRAG_01352_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1172	KFRAG_01352_c	KFRAG_01352_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1173	KFRAG_01353	KFRAG_01353.fq.gz	NaN	haploid	LR00026	IVP35
MM1173	KFRAG_01353_b	KFRAG_01353_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1173	KFRAG_01353_c	KFRAG_01353_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1174	KFRAG_01354	KFRAG_01354.fq.gz	NaN	haploid	LR00026	IVP35
MM1174	KFRAG_01354_b	KFRAG_01354_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1174	KFRAG_01354_c	KFRAG_01354_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1175	KFRAG_01355	KFRAG_01355.fq.gz	NaN	haploid	LR00026	IVP35
MM1175	KFRAG_01355_b	KFRAG_01355_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1175	KFRAG_01355_c	KFRAG_01355_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1176	KFRAG_01356	KFRAG_01356.fq.gz	NaN	haploid	LR00026	IVP35
MM1176	KFRAG_01356_b	KFRAG_01356_b.fq.gz	NaN	haploid	LR00026	IVP35
MM1176	KFRAG_01356_c	KFRAG_01356_c.fq.gz	NaN	haploid	LR00026	IVP35
MM1196	KFRAG_01376	KFRAG_01376.fq.gz	NaN	haploid	WA077	IVP35
MM1196	KFRAG_01376_b	KFRAG_01376_b.fq.gz	NaN	haploid	WA077	IVP35
MM1196	KFRAG_01376_c	KFRAG_01376_c.fq.gz	NaN	haploid	WA077	IVP35
MM1197	KFRAG_01377	KFRAG_01377.fq.gz	NaN	haploid	WA077	IVP35
MM1197	KFRAG_01377_b	KFRAG_01377_b.fq.gz	NaN	haploid	WA077	IVP35
MM1197	KFRAG_01377_c	KFRAG_01377_c.fq.gz	NaN	haploid	WA077	IVP35
MM1198	KFRAG_01378	KFRAG_01378.fq.gz	NaN	haploid	WA077	IVP35
MM1198	KFRAG_01378_b	KFRAG_01378_b.fq.gz	NaN	haploid	WA077	IVP35
MM1198	KFRAG_01378_c	KFRAG_01378_c.fq.gz	NaN	haploid	WA077	IVP35
MM1199	KFRAG_01379	KFRAG_01379.fq.gz	NaN	haploid	WA077	IVP35
MM1199	KFRAG_01379_b	KFRAG_01379_b.fq.gz	NaN	haploid	WA077	IVP35
